id,SalePrice
1461,116949.0559
1462,119282.3243
1463,121018.3291
1464,121935.7801
1465,122181.749
1466,120468.1193
1467,120995.5803
1468,119815.9851
1469,121865.0842
1470,116856.1334
1471,121445.2316
1472,115016.1669
1473,114631.1113
1474,118751.4518
1475,115879.3497
1476,127760.3117
1477,124155.0214
1478,126108.5265
1479,126116.9915
1480,130565.8601
1481,126804.0836
1482,122719.8988
1483,121072.4212
1484,119873.4732
1485,121929.5496
1486,121804.3887
1487,127247.3062
1488,123833.2382
1489,121521.4654
1490,123875.5694
1491,121904.999
1492,114368.0488
1493,121589.1046
1494,125972.5277
1495,125734.3555
1496,123641.3685
1497,120992.2319
1498,120532.0332
1499,120178.8655
1500,119729.3694
1501,120610.1192
1502,118900.4222
1503,125635.8654
1504,123965.9578
1505,123270.8263
1506,121420.1424
1507,124049.3344
1508,122144.6221
1509,119935.0879
1510,118677.1752
1511,119231.0339
1512,120865.8425
1513,119428.4604
1514,119458.1309
1515,121691.7066
1516,119558.5148
1517,120529.4256
1518,117855.1659
1519,122509.2603
1520,117399.1074
1521,117674.2552
1522,120969.3429
1523,116087.9718
1524,117503.8461
1525,116774.7298
1526,116112.9837
1527,116015.4028
1528,118503.9477
1529,119167.5929
1530,121415.6832
1531,115809.577
1532,114988.3331
1533,118895.0303
1534,117578.7579
1535,118973.801
1536,115811.7049
1537,110247.0788
1538,119043.0338
1539,121805.154
1540,114970.0334
1541,118346.6349
1542,118517.4591
1543,120920.0706
1544,113953.7374
1545,116829.3432
1546,118416.6134
1547,117608.8927
1548,118689.2602
1549,117273.737
1550,118010.2137
1551,115768.5717
1552,118001.4467
1553,118852.6543
1554,116619.1829
1555,119745.1591
1556,113695.0031
1557,115642.9113
1558,115334.6203
1559,110637.6181
1560,118104.1828
1561,117424.602
1562,117832.0617
1563,116757.3234
1564,119460.5313
1565,119243.2606
1566,123849.0699
1567,112603.578
1568,123582.7758
1569,117298.7168
1570,118617.3995
1571,117249.1337
1572,118504.6756
1573,123394.7387
1574,116944.7954
1575,123436.879
1576,124296.9247
1577,120897.7069
1578,119215.6828
1579,118732.6618
1580,121923.4585
1581,119595.6306
1582,117319.55
1583,125502.9246
1584,122832.5764
1585,118043.9915
1586,110673.367
1587,115822.9403
1588,119296.8688
1589,114769.712
1590,118002.1689
1591,114032.3836
1592,116543.5768
1593,117455.7433
1594,117178.3482
1595,115734.3615
1596,122783.218
1597,121864.0305
1598,123598.6534
1599,120255.3802
1600,119742.7229
1601,111065.2108
1602,116836.1766
1603,111675.1432
1604,124557.7789
1605,123941.9877
1606,120338.4693
1607,120884.1316
1608,122846.4931
1609,121044.5566
1610,119282.462
1611,118332.66
1612,120629.466
1613,120144.1614
1614,117749.429
1615,114767.0123
1616,112867.2988
1617,114706.146
1618,117370.555
1619,118398.7452
1620,118976.4522
1621,118401.6845
1622,118751.97
1623,124608.004
1624,122504.1549
1625,116775.0318
1626,120618.7483
1627,121693.7461
1628,125507.8083
1629,121234.5797
1630,127444.0338
1631,123578.2271
1632,124171.9015
1633,120920.2627
1634,121260.8908
1635,120683.6919
1636,119350.2526
1637,122089.2791
1638,120868.3869
1639,121692.2394
1640,124289.1902
1641,121243.461
1642,124086.0385
1643,122572.4488
1644,123710.3518
1645,121892.1939
1646,119759.2221
1647,119899.9382
1648,117648.668
1649,118577.9393
1650,116331.2222
1651,117022.4848
1652,114980.0525
1653,115244.3157
1654,118679.377
1655,117872.1972
1656,118401.3813
1657,118873.7686
1658,118726.8429
1659,116519.2701
1660,119614.1436
1661,129277.9644
1662,128902.7449
1663,128268.6704
1664,130752.7477
1665,126414.6516
1666,127318.8067
1667,128582.4932
1668,127777.7133
1669,126728.3309
1670,127710.5259
1671,124781.9475
1672,129293.7405
1673,125645.2916
1674,123854.1911
1675,121952.5074
1676,121888.6156
1677,122965.8008
1678,129837.9325
1679,128680.7756
1680,126918.4106
1681,124321.1973
1682,126838.5895
1683,121254.5451
1684,120823.3888
1685,120801.8767
1686,120266.4181
1687,120869.2705
1688,121512.5982
1689,121847.332
1690,122020.0364
1691,121551.3287
1692,124974.6688
1693,120620.389
1694,121218.8514
1695,120412.1052
1696,124702.5574
1697,120719.6072
1698,127424.5497
1699,126452.0474
1700,124583.3184
1701,125255.4678
1702,123705.2868
1703,123713.0303
1704,125150.7703
1705,123997.0014
1706,127165.5027
1707,122606.7065
1708,122119.7613
1709,124743.5759
1710,122928.6176
1711,125381.0109
1712,124199.1952
1713,125361.9118
1714,123125.755
1715,122552.8939
1716,121196.0617
1717,120920.2814
1718,118289.819
1719,122606.7538
1720,123987.2496
1721,120054.352
1722,117424.5038
1723,119571.3909
